id	prompt	pred_label	true_label	match
53738	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Nunca habia considerado leer un libro de autoayuda, el tuyo si lo leere porque puedo ver desde aqui que estas superando todos los problemas que tuviste. Yo no estoy en un buen momento en absoluto, hace ya unos anos, espero que pueda ayudarme. Gracias Dalas.
```
"	NO	NO	*
58980	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Puto amo, fiera TE LA COMIA EN ESA POSTURA
```
"	OFP	NOM	
49145	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Quina bona vida. Llastima que soc gran si fos jove, otro gallo cantaria.
```
"	NO	NO	*
32046	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Auschwitz era donde se encontraba un campo de concentracion nazi no ? Buen Video
```
"	NO	NO	*
40537	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pero esto James y Tati hablaron de esto hace meses donde Tati le muestra a James todo lo que Shane y Jefre le decian a ella cosas terribles de James (obviamente inventado) pero esas conversaciones si existieron, asi que si que es posible que ella creyeran en lo que ellos le contaban, asi que James y Tati lo hablaron de esto hace meses y desde hace meses recuperaron esa cierta amistad o contacto, y Tati estaba esperando el momento oportuno para decir toda esta informacion. Ya James hace unos meses dijo que el no era el mismo despues de lo ocurrido ya que se le acuso de forma grave, asi que desde su inocencia si necesitaba esa reconciliacion con Tati y de echo dice mucho de James, con la fama que tiene no necesita a nadie de esta gente pero en su fondo lo necesitaba, ella fue su amiga durante muchos anos
```
"	NO	NO	*
45250	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Os deseo toda la suerte del mundo, que os de igual todo lo que diga la gente, me encantais, sois un encanto de pareja.
```
"	NO	NO	*
46604	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo Creo que tanto valen los videos de cringe Como Lars Von trier o lord que te salga del cono, al final el artista transforma el material que consume, lo filtra. Y si eso te obsesiona ahora por algo sera. Has pensado en contactar con alguno de ellos? Igual puedes colaborar, escribirles un papel o algo. Pero no te juzgues por esas mierdas
```
"	NOM	NOM	*
51429	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ql sin vida para meterse en la vida de otro youtuber solo para ganar visitas siendo que todo es menitra
```
"	NOM	NO	
19957	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hey odias a los heteros pq tuviste muchos rechazos a lo largo de tu vida? Y tmb me gustaria saber como hicist para conseguir las celulas madre de Bruce Banner y ponerlas en tu cuerpo, gracias por la atencion, saludos!! Suerte con la mutacion
```
"	OFP	NO	
23210	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y si se que me estoy hiendo al infierno viendo los videos. De. Windy
```
"	NO	NO	*
11382	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No soy hate y no digo que ru contenido es basura pero este video sip
```
"	NOM	NOM	*
21217	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo veo q lo han hecho lo mejor q han podido, y viva la coalicion, y yo soy de podemos fuera vox
```
"	NO	NO	*
10454	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El concepto del juego me ha gustado muchisimo, lo unico es que estaria mejor que los retos y misiones no tuvieran que ver con redes sociales, cuando me apetece jugar un juego de mesa es para dejar el movil un rato y divertirme en familia o amigos, por ejemplo que todos los retos fueran como el primero (hacer gargaras) que vaya por ese estilo y nada de abrir twitter o tomar el movil, si fuera asi para mi seria perfecto o podrias sacar una segunda edicion que fuera asi, es mi opinion 😁
```
"	NO	NO	*
1388	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ahora vendran a decirme que ""soy fan de este youtuber"" pero si les contara que ni suscrita estoy ni lo he visto en mi vida hasta hoy y con 15 min de video prueba que tiene la razon
```
"	NO	NO	*
36299	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Al final la que ha salido ganando ha sido la chica de la tienda de joyas porque vaya publicidad buena le estan dando a su pagina xD
```
"	NO	NO	*
6931	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encuentro con BTS hasta en los anuncios (Se que no tiene nada que ver con el video pero tenia que decirlo) :v
```
"	NO	NO	*
