id	prompt	pred_label	true_label	match
34816	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pensé que tu estupidez era mentira cuando vi memes sobre que la favorita de tu cuerpo es tu cerebro cuando usas más el culo y las tetas que el cerebro. Xd pero no eran mitos es real
```
"	OFP	OFP	*
41937	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cortisimo que se me hizo, pero no porque no me gustase, si no porque me encanto tanto que cuando dulceida dijo que ya era todo por hoy dije ya? IMPRESIONANTE
```
"	NO	NO	*
35302	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
video de la pringada antes de dormir, gracias satanas
```
"	NOM	NO	
2599	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cada cual cria a sus hijos como le da la mismisima gana, hombre basta ya de avasallar o criticar a una persona por velar por la salud de su hija!! Ella la ha parido y decide lo que quiere y lo que no, vosotros haced lo que querais con vuestros hijos! OLE TÚ LAURA
```
"	NOM	NO	
41510	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hola Aida, gracias por animarnos muchísimo en esta cuarentena!!! Bendiciones y besitos. Qué felicidad estos vídeos, apenas empieza y ya estoy emocionada hahahha
```
"	NO	NO	*
5882	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
es verdad esta pelicula me ha dado curiosidad por los comics. Disfrute demasiado el  Marvel Zombies: Dead Days  y  Marvel Zomies VS the Army of Darkness
```
"	NO	NO	*
5558	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Claro que tiene talento, yo soy mujer y ni en mil año podría hacer lo que ella, no porque crea que está mal, si no porque digámoslo así, no tendría el mismo efecto.
```
"	NO	NO	*
290	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Uys si, como cuando tuvo razón diciendo que la página era de thegrf, no no espera tengo una mejor, cuando dijo que el auto era de thegrefg y al final no era de él, en fin la hipotenusa al cuadrado dividida en sus mentiras y multiplicada con su arrogancia. Sufre pitágoras
```
"	OFP	NO	
7977	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ofende que no haya puesto un scream de Chelo con el barro😢
```
"	NOM	NO	
43040	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Menuda lucrada te estás pegando con anónimous, Ya hasta clickbait en el título y en la miniatura. No has hablado en todo el video, en si Instagram hizo algún destape de Anónimous. Como rascar subs y visualizaciones 🤣
```
"	NOM	NO	
32113	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Saben que es lindo? , que por medio de youtube las personas comparten tus momentos mas importantes y nos invitan a compartir una vibra muy bonita, el ambiente de laura en esa reunión era de amistad y dulzura, llenémonos de esa vibra en cada momento que tengamos la oportunidad
```
"	NO	NO	*
33942	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No quiero ser molesto con dudas repentinas ni nada por el estilo, pero vi como antes subiste el video, iba a comentar en él pero ya no estaba el video: ¿Qué pasó con el video de antes? ¿Te lo tirarón o no lo subiste bien?
```
"	NO	NO	*
2726	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Suponer que dice Apods porque el es el estafador es pasarte la presunción de inocencia por un ""total desprecio hacia la verdad"". Usando un poco de lógica podríamos suponer que esos ""amigos"" que él menciona serian los estafadores de los Apods y por eso usa ese nombre.
```
"	NOM	NO	
25069	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jajajajajajajajajajaja jajajaja me parto. Lo mejor la parte cejas y el ""no ha pasado"". Cuando eres FELIZ de lo segura que estas de que por fin algo en la vida dale perfecto Y NO. La vida misma
```
"	NOM	NO	
26100	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy : voy a poner una miniatura semi desnuda para atraer más vistas a mi vídeo y de paso critico mis memes que x ellos tmb me hago famosa oh wuaaau!! soy tan inteligente   Yo:  ver, analizar y comentar      Otro cuando ve la miniatura de este video : oooooooh!!! hermaano será posible que lo vea ???   Fin
```
"	OFP	NO	
