id	prompt	pred_label	true_label	match
50643	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hola hoy cumpleaños haría feliz felicitases ❤️
```
"	NO	NO	*
28365	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mola risto idea q polos opuestos atraen quieras subirte carro si rie hablas bonitita artificial muestras videos consejo naturalidad vende tontos boniti
```
"	NOM	OFP	
41172	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si pasara acá argentina televisión si hombre hablara así mujer podría trabajar nunca más tv escrache harían
```
"	OFG	NO	
15804	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
memes marzo año 2020 ojo memes junio van mal camino
```
"	NOM	NO	
25049	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
solo parece repugnante entiendo ilegal vez adoptas niño niña puedes deshacerte él puedes hacerlo hijos biológicos flipando
```
"	OFP	NO	
7566	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pasa persona sinceros talento mover chichis hacerse victima bueno vida asi gana lamentable personajes llegan relevante mundo creen dioses numero red social lamentable ahora feminista jajajajaja pobre chica serio
```
"	OFP	OFP	*
4414	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas si cabe siendo ilegal así meses solamente menos aún así menor entra p infantil solo sería visto así proceso legal si chica afirma haberlo hecho consentimiento
```
"	OFP	NO	
48939	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
habla si mierda
```
"	OFP	OFP	*
28042	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cómo youtube puede permitir windy solo hace dinero entiendo cómo gente gusta diré nuevo gamer mala jugando
```
"	OFG	NO	
39174	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mames pedo monstruo tan feo
```
"	OFP	NOM	
14761	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hola miedo acabo descubrir ex puto psicópata cojones
```
"	OFP	OFP	*
6463	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
joer evitando dias ver video george floyd tragado lleno parece genial hecho video creo deberias haber avisado imagenes aun asi gracias video
```
"	NOM	NO	
5403	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
osea ver pasa tí osea puedes ser más preciosa vestido más chulo hiciste genial valiente bien laura mejor ver abrazaba amado finalizar momento cayó baba mua q dios bendiga
```
"	NO	NO	*
2677	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
va ser igual arigameplays amigo aseguro priv cobra sube mismo sube instagram
```
"	NO	NO	*
54236	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mujerrrrrr dulceidaaaaa x dios figura guapísima aída buen finde semana besitos mil argentina👏👏👏👏👏👏❤️🇦🇷❤️🇪🇸♥️♥️😘😘😘😘😘🍀💐🙋‍♀️
```
"	NO	NO	*
59055	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wapo pelo qlbino está causando éxtasis canal jahskjsks
```
"	NOM	NO	
